Id,Predicted
14188,1
14189,0
14190,0
14191,0
14192,1
14193,0
14194,2
14195,1
14196,0
14197,0
14198,2
14199,0
14200,2
14201,0
14202,1
14203,2
14204,1
14205,0
14206,0
14207,0
14208,2
14209,0
14210,1
14211,1
14212,1
14213,1
14214,2
14215,1
14216,2
14217,1
14218,1
14219,0
14220,1
14221,1
14222,2
14223,0
14224,2
14225,1
14226,2
14227,0
14228,2
14229,1
14230,2
14231,1
14232,0
14233,1
14234,0
14235,0
14236,0
14237,2
14238,2
14239,0
14240,1
14241,2
14242,2
14243,1
14244,1
14245,2
14246,2
14247,2
14248,0
14249,1
14250,2
14251,1
14252,2
14253,2
14254,2
14255,1
14256,0
14257,2
14258,2
14259,2
14260,0
14261,1
14262,2
14263,1
14264,2
14265,0
14266,1
14267,0
14268,1
14269,2
14270,1
14271,1
14272,1
14273,0
14274,2
14275,1
14276,2
14277,0
14278,0
14279,2
14280,0
14281,2
14282,0
14283,2
14284,2
14285,2
14286,1
14287,1
14288,2
14289,2
14290,0
14291,1
14292,1
14293,0
14294,1
14295,0
14296,1
14297,0
14298,0
14299,2
14300,2
14301,2
14302,2
14303,2
14304,1
14305,2
14306,1
14307,1
14308,0
14309,2
14310,2
14311,2
14312,0
14313,0
14314,1
14315,0
14316,1
14317,2
14318,0
14319,2
14320,0
14321,0
14322,0
14323,0
14324,2
14325,1
14326,2
14327,2
14328,1
14329,0
14330,0
14331,2
14332,1
14333,0
14334,2
14335,2
14336,1
14337,2
14338,1
14339,1
14340,1
14341,2
14342,2
14343,2
14344,0
14345,0
14346,2
14347,1
14348,2
14349,1
14350,0
14351,0
14352,0
14353,2
14354,0
14355,1
14356,0
14357,1
14358,1
14359,1
14360,1
14361,1
14362,2
14363,1
14364,2
14365,2
14366,0
14367,1
14368,2
14369,0
14370,1
14371,0
14372,0
14373,2
14374,2
14375,1
14376,0
14377,1
14378,1
14379,1
14380,1
14381,0
14382,2
14383,0
14384,2
14385,0
14386,2
14387,1
14388,1
14389,1
14390,1
14391,2
14392,2
14393,2
14394,0
14395,1
14396,2
14397,1
14398,2
14399,0
14400,1
14401,1
14402,0
14403,1
14404,0
14405,2
14406,0
14407,0
14408,1
14409,1
14410,2
14411,1
14412,1
14413,1
14414,1
14415,0
14416,1
14417,1
14418,2
14419,0
14420,2
14421,0
14422,1
14423,0
14424,1
14425,2
14426,2
14427,0
14428,1
14429,2
14430,1
14431,2
14432,0
14433,1
14434,1
14435,2
14436,2
14437,2
14438,2
14439,1
14440,0
14441,0
14442,2
14443,2
14444,0
14445,1
14446,1
14447,2
14448,1
14449,2
14450,1
14451,1
14452,1
14453,1
14454,1
14455,2
14456,0
14457,0
14458,0
14459,2
14460,0
14461,2
14462,0
14463,2
14464,1
14465,1
14466,0
14467,1
14468,1
14469,0
14470,1
14471,2
14472,1
14473,0
14474,1
14475,1
14476,0
14477,2
14478,1
14479,2
14480,0
14481,2
14482,2
14483,1
14484,1
14485,2
14486,0
14487,0
14488,0
14489,1
14490,0
14491,0
14492,1
14493,1
14494,1
14495,0
14496,2
14497,0
14498,0
14499,1
14500,0
14501,0
14502,1
14503,1
14504,2
14505,1
14506,2
14507,1
14508,1
14509,2
14510,2
14511,1
14512,1
14513,1
14514,2
14515,1
14516,0
14517,0
14518,0
14519,2
14520,1
14521,1
14522,2
14523,0
14524,0
14525,2
14526,0
14527,1
14528,0
14529,1
14530,2
14531,0
14532,2
14533,1
14534,1
14535,1
14536,1
14537,0
14538,1
14539,0
14540,1
14541,0
14542,2
14543,2
14544,0
14545,1
14546,1
14547,1
14548,2
14549,1
14550,1
14551,0
14552,2
14553,0
14554,1
14555,1
14556,0
14557,0
14558,0
14559,1
14560,1
14561,1
14562,1
14563,2
14564,0
14565,2
14566,0
14567,1
14568,0
14569,2
14570,1
14571,2
14572,2
14573,2
14574,0
14575,0
14576,0
14577,0
14578,2
14579,1
14580,1
14581,2
14582,0
14583,1
14584,2
14585,2
14586,2
14587,0
14588,2
14589,2
14590,0
14591,2
14592,0
14593,2
14594,1
14595,0
14596,2
14597,1
14598,2
14599,1
14600,0
14601,0
14602,2
14603,1
14604,1
14605,0
14606,2
14607,2
14608,0
14609,1
14610,0
14611,2
14612,1
14613,0
14614,0
14615,0
14616,1
14617,1
14618,1
14619,2
14620,2
14621,1
14622,1
14623,2
14624,2
14625,2
14626,0
14627,1
14628,0
14629,1
14630,2
14631,0
14632,1
14633,2
14634,1
14635,2
14636,1
14637,0
14638,1
14639,0
14640,0
14641,1
14642,0
14643,1
14644,2
14645,2
14646,1
14647,0
14648,2
14649,1
14650,2
14651,0
14652,1
14653,0
14654,0
14655,1
14656,2
14657,0
14658,1
14659,2
14660,0
14661,1
14662,1
14663,1
14664,1
14665,1
14666,1
14667,1
14668,0
14669,2
14670,2
14671,1
14672,1
14673,2
14674,0
14675,0
14676,1
14677,1
14678,0
14679,0
14680,2
14681,2
14682,1
14683,0
14684,1
14685,1
14686,0
14687,1
14688,2
14689,0
14690,2
14691,0
14692,2
14693,1
14694,0
14695,0
14696,1
14697,2
14698,0
14699,1
14700,2
14701,2
14702,0
14703,1
14704,2
14705,2
14706,2
14707,2
14708,1
14709,1
14710,0
14711,2
14712,2
14713,2
14714,2
14715,2
14716,1
14717,1
14718,1
14719,0
14720,2
14721,0
14722,1
14723,0
14724,1
14725,1
14726,1
14727,0
14728,1
14729,2
14730,1
14731,0
14732,1
14733,1
14734,0
14735,0
14736,1
14737,2
14738,1
14739,1
14740,1
14741,0
14742,2
14743,0
14744,1
14745,1
14746,2
14747,0
14748,2
14749,1
14750,2
14751,2
14752,0
14753,1
14754,0
14755,0
14756,2
14757,0
14758,2
14759,1
14760,0
14761,1
14762,0
14763,2
14764,1
14765,1
14766,1
14767,0
14768,0
14769,2
14770,0
14771,0
14772,0
14773,1
14774,2
14775,0
14776,2
14777,1
14778,2
14779,1
14780,0
14781,1
14782,1
14783,1
14784,2
14785,2
14786,0
14787,1
14788,0
14789,2
14790,2
14791,2
14792,2
14793,2
14794,2
14795,2
14796,0
14797,2
14798,0
14799,0
14800,2
14801,1
14802,2
14803,0
14804,1
14805,1
14806,1
14807,0
14808,2
14809,1
14810,2
14811,1
14812,1
14813,1
14814,0
14815,2
14816,1
14817,0
14818,2
14819,2
14820,1
14821,2
14822,0
14823,2
14824,2
14825,2
14826,0
14827,2
14828,0
14829,1
14830,1
14831,1
14832,2
14833,0
14834,2
14835,2
14836,1
14837,0
14838,0
14839,0
14840,1
14841,1
14842,1
14843,1
14844,0
14845,1
14846,2
14847,1
14848,2
14849,1
14850,2
14851,1
14852,2
14853,2
14854,2
14855,2
14856,0
14857,1
14858,2
14859,0
14860,0
14861,1
14862,1
14863,0
14864,1
14865,2
14866,0
14867,1
14868,1
14869,2
14870,1
14871,2
14872,0
14873,0
14874,2
14875,1
14876,1
14877,1
14878,0
14879,1
14880,1
14881,0
14882,0
14883,0
14884,2
14885,0
14886,2
14887,2
14888,0
14889,1
14890,2
14891,2
14892,1
14893,1
14894,2
14895,2
14896,1
14897,1
14898,2
14899,1
14900,2
14901,0
14902,2
14903,1
14904,2
14905,1
14906,2
14907,2
14908,1
14909,0
14910,0
14911,0
14912,1
14913,2
14914,2
14915,0
14916,0
14917,0
14918,1
14919,0
14920,2
14921,0
14922,0
14923,0
14924,2
14925,1
14926,0
14927,1
14928,2
14929,1
14930,1
14931,2
14932,0
14933,1
14934,0
14935,2
14936,0
14937,1
14938,1
14939,0
14940,0
14941,2
14942,2
14943,0
14944,0
14945,1
14946,2
14947,0
14948,2
14949,2
14950,0
14951,1
14952,2
14953,0
14954,0
14955,0
14956,0
14957,2
14958,2
14959,0
14960,1
14961,1
14962,0
14963,0
14964,2
14965,0
14966,2
14967,2
14968,1
14969,1
14970,1
14971,0
14972,2
14973,1
14974,1
14975,1
14976,2
14977,1
14978,1
14979,2
14980,2
14981,0
14982,1
14983,2
14984,2
14985,1
14986,2
14987,1
14988,1
14989,1
14990,0
14991,2
14992,0
14993,2
14994,1
14995,0
14996,0
14997,0
14998,0
14999,2
15000,2
15001,1
15002,0
15003,1
15004,1
15005,0
15006,1
15007,1
15008,1
15009,1
15010,2
15011,0
15012,0
15013,1
15014,0
15015,1
15016,0
15017,0
15018,0
15019,1
15020,2
15021,1
15022,0
15023,1
15024,2
15025,1
15026,0
15027,2
15028,1
15029,0
15030,0
15031,1
15032,0
15033,1
15034,1
15035,0
15036,0
15037,1
15038,1
15039,2
15040,1
15041,1
15042,1
15043,1
15044,0
15045,0
15046,1
15047,2
15048,1
15049,0
15050,1
15051,2
15052,0
15053,2
15054,2
15055,0
15056,2
15057,1
15058,0
15059,2
15060,2
15061,1
15062,1
15063,1
15064,1
15065,0
15066,0
15067,1
15068,2
15069,2
15070,0
15071,1
15072,0
15073,1
15074,1
15075,0
15076,2
15077,0
15078,1
15079,1
15080,0
15081,2
15082,0
15083,2
15084,2
15085,1
15086,0
15087,0
15088,2
15089,1
15090,1
15091,1
15092,1
15093,2
15094,0
15095,1
15096,1
15097,0
15098,0
15099,1
15100,1
15101,2
15102,1
15103,2
15104,1
15105,2
15106,1
15107,2
15108,0
15109,0
15110,0
15111,1
15112,2
15113,1
15114,0
15115,2
15116,1
15117,0
15118,2
15119,1
15120,2
15121,0
15122,0
15123,1
15124,1
15125,1
15126,0
15127,0
15128,1
15129,0
15130,0
15131,2
15132,0
15133,2
15134,2
15135,2
15136,2
15137,0
15138,1
15139,2
15140,1
15141,1
15142,2
15143,0
15144,1
15145,1
15146,1
15147,0
15148,0
15149,2
15150,1
15151,0
15152,1
15153,1
15154,0
15155,1
15156,0
15157,1
15158,2
15159,1
15160,1
15161,1
15162,1
15163,2
15164,2
15165,1
15166,0
15167,1
15168,2
15169,2
15170,2
15171,2
15172,0
15173,2
15174,1
15175,2
15176,0
15177,0
15178,0
15179,0
15180,1
15181,0
15182,0
15183,2
15184,1
15185,0
15186,0
15187,0
15188,0
15189,1
15190,1
15191,1
15192,1
15193,2
15194,1
15195,1
15196,1
15197,1
15198,1
15199,1
15200,0
15201,0
15202,1
15203,1
15204,0
15205,2
15206,1
15207,0
15208,2
15209,2
15210,0
15211,0
15212,2
15213,0
15214,0
15215,0
15216,1
15217,2
15218,2
15219,2
15220,1
15221,0
15222,0
15223,0
15224,0
15225,0
15226,0
15227,2
15228,2
15229,1
15230,1
15231,1
15232,0
15233,2
15234,2
15235,0
15236,0
15237,1
15238,1
15239,2
15240,2
15241,0
15242,0
15243,0
15244,2
15245,0
15246,1
15247,1
15248,1
15249,1
15250,1
15251,0
15252,0
15253,0
15254,1
15255,2
15256,0
15257,1
15258,0
15259,1
15260,1
15261,1
15262,2
15263,0
15264,1
15265,0
15266,1
15267,2
15268,2
15269,0
15270,1
15271,0
15272,1
15273,0
15274,0
15275,1
15276,1
15277,0
15278,0
15279,0
15280,1
15281,1
15282,0
15283,0
15284,0
15285,2
15286,1
15287,2
15288,2
15289,2
15290,2
15291,1
15292,1
15293,1
15294,0
15295,0
15296,0
15297,1
15298,1
15299,0
15300,1
15301,1
15302,0
15303,0
15304,0
15305,2
15306,1
15307,2
15308,2
15309,2
15310,2
15311,1
15312,1
15313,0
15314,2
15315,2
15316,2
15317,1
15318,2
15319,0
15320,0
15321,1
15322,0
15323,1
15324,1
15325,0
15326,0
15327,2
15328,0
15329,0
15330,1
15331,0
15332,2
15333,0
15334,2
15335,1
15336,2
15337,0
15338,1
15339,0
15340,0
15341,2
15342,0
15343,0
15344,2
15345,0
15346,0
15347,0
15348,0
15349,0
15350,2
15351,0
15352,2
15353,1
15354,2
15355,0
15356,0
15357,0
15358,0
15359,2
15360,1
15361,1
15362,0
15363,1
15364,1
15365,1
15366,1
15367,2
15368,1
15369,1
15370,1
15371,0
15372,1
15373,2
15374,0
15375,1
15376,0
15377,2
15378,2
15379,2
15380,1
15381,0
15382,1
15383,2
15384,2
15385,0
15386,1
15387,1
15388,2
15389,0
15390,1
15391,2
15392,0
15393,0
15394,0
15395,0
15396,0
15397,1
15398,0
15399,0
15400,0
15401,1
15402,2
15403,1
15404,2
15405,2
15406,1
15407,2
15408,1
15409,1
15410,2
15411,1
15412,0
15413,0
15414,0
15415,1
15416,0
15417,2
15418,2
15419,0
15420,0
15421,1
15422,2
15423,2
15424,2
15425,1
15426,1
15427,2
15428,1
15429,2
15430,0
15431,2
15432,2
15433,1
15434,1
15435,0
15436,2
15437,2
15438,0
15439,2
15440,0
15441,0
15442,1
15443,1
15444,2
15445,2
15446,2
15447,0
15448,0
15449,0
15450,1
15451,2
15452,1
15453,2
15454,0
15455,1
15456,2
15457,1
15458,0
15459,1
15460,1
15461,1
15462,1
15463,0
15464,2
15465,1
15466,2
15467,0
15468,1
15469,0
15470,0
15471,1
15472,0
15473,1
15474,2
15475,2
15476,2
15477,0
15478,0
15479,0
15480,2
15481,2
15482,1
15483,2
15484,0
15485,2
15486,0
15487,0
15488,1
15489,2
15490,0
15491,0
15492,1
15493,1
15494,0
15495,1
15496,1
15497,2
15498,2
15499,2
15500,1
15501,1
15502,0
15503,1
15504,0
15505,2
15506,0
15507,2
15508,1
15509,0
15510,2
15511,1
15512,2
15513,0
15514,1
15515,1
15516,1
15517,2
15518,0
15519,0
15520,1
15521,2
15522,0
15523,0
15524,0
15525,1
15526,0
15527,2
15528,0
15529,1
15530,0
15531,2
15532,0
15533,2
15534,0
15535,1
15536,2
15537,0
15538,0
15539,2
15540,1
15541,0
15542,0
15543,1
15544,2
15545,1
15546,0
15547,2
15548,1
15549,2
15550,1
15551,1
15552,2
15553,0
15554,1
15555,1
15556,0
15557,2
15558,0
15559,2
15560,1
15561,1
15562,1
15563,1
15564,0
15565,1
15566,1
15567,2
15568,2
15569,0
15570,1
15571,0
15572,1
15573,1
15574,1
15575,1
15576,0
15577,0
15578,0
15579,0
15580,0
15581,2
15582,1
15583,1
15584,0
15585,2
15586,0
15587,0
15588,0
15589,1
15590,1
15591,2
15592,2
15593,1
15594,1
15595,0
15596,1
15597,2
15598,2
15599,1
15600,0
15601,1
15602,0
15603,1
15604,2
15605,0
15606,0
15607,1
15608,1
15609,0
15610,2
15611,0
15612,1
15613,0
15614,1
15615,2
15616,1
15617,2
15618,0
15619,0
15620,2
15621,2
15622,1
15623,1
15624,0
15625,0
15626,2
15627,2
15628,2
15629,1
15630,1
15631,0
15632,0
15633,0
15634,1
15635,1
15636,2
15637,0
15638,1
15639,0
15640,0
15641,2
15642,1
15643,1
15644,1
15645,0
15646,2
15647,2
15648,0
15649,1
15650,2
15651,1
15652,0
15653,1
15654,2
15655,2
15656,2
15657,2
15658,0
15659,0
15660,0
15661,2
15662,0
15663,0
15664,1
15665,1
15666,1
15667,1
15668,2
15669,2
15670,1
15671,1
15672,2
15673,1
15674,0
15675,1
15676,2
15677,0
15678,2
15679,2
15680,0
15681,2
15682,1
15683,1
15684,2
15685,0
15686,1
15687,2
15688,0
15689,2
15690,1
15691,1
15692,2
15693,2
15694,0
15695,1
15696,0
15697,2
15698,0
15699,1
15700,1
15701,2
15702,0
15703,0
15704,0
15705,2
15706,0
15707,0
15708,2
15709,1
15710,0
15711,1
15712,1
15713,1
15714,1
15715,0
15716,0
15717,1
15718,2
15719,0
15720,0
15721,1
15722,1
15723,0
15724,2
15725,1
15726,0
15727,1
15728,0
15729,2
15730,0
15731,1
15732,2
15733,0
15734,1
15735,0
15736,1
15737,2
15738,2
15739,1
15740,1
15741,0
15742,0
15743,0
15744,0
15745,0
15746,2
15747,0
15748,2
15749,0
15750,2
15751,2
15752,2
15753,0
15754,2
15755,0
15756,2
15757,0
15758,2
15759,1
15760,1
15761,2
15762,0
15763,1
15764,1
15765,0
15766,2
15767,1
15768,1
15769,0
15770,2
15771,0
15772,0
15773,0
15774,2
15775,0
15776,0
15777,1
15778,1
15779,0
15780,0
15781,1
15782,1
15783,0
15784,2
15785,0
15786,0
15787,0
15788,1
15789,1
15790,1
15791,2
15792,1
15793,0
15794,0
15795,1
15796,0
15797,2
15798,1
15799,2
15800,0
15801,2
15802,1
15803,0
15804,2
15805,0
15806,2
15807,1
15808,1
15809,0
15810,0
15811,1
15812,0
15813,2
15814,2
15815,2
15816,2
15817,2
15818,1
15819,0
15820,0
15821,1
15822,0
15823,0
15824,1
15825,2
15826,1
15827,0
15828,1
15829,1
15830,1
15831,0
15832,2
15833,0
15834,1
15835,2
15836,1
15837,2
15838,0
15839,0
15840,0
15841,0
15842,1
15843,1
15844,2
15845,1
15846,0
15847,2
15848,1
15849,1
15850,1
15851,1
15852,2
15853,2
15854,2
15855,1
15856,0
15857,2
15858,0
15859,0
15860,0
15861,2
15862,1
15863,2
15864,1
15865,0
15866,1
15867,0
15868,2
15869,0
15870,0
15871,0
15872,2
15873,2
15874,0
15875,1
15876,2
15877,1
15878,2
15879,1
15880,0
15881,1
15882,2
15883,1
15884,0
15885,1
15886,1
15887,2
15888,2
15889,0
15890,2
15891,0
15892,1
15893,1
15894,0
15895,0
15896,2
15897,1
15898,2
15899,0
15900,0
15901,2
15902,1
15903,0
15904,1
15905,2
15906,1
15907,1
15908,2
15909,0
15910,2
15911,1
15912,1
15913,2
15914,0
15915,1
15916,0
15917,0
15918,1
15919,0
15920,1
15921,0
15922,1
15923,1
15924,0
15925,1
15926,1
15927,2
15928,1
15929,1
15930,0
15931,1
15932,0
15933,1
15934,0
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,1
15942,1
15943,1
15944,1
15945,2
15946,2
15947,2
15948,0
15949,2
15950,0
15951,1
15952,2
15953,2
15954,1
15955,2
15956,2
15957,1
15958,0
15959,0
15960,2
15961,2
15962,1
15963,0
15964,0
15965,1
15966,2
15967,1
15968,2
15969,0
15970,0
15971,0
15972,0
15973,1
15974,1
15975,0
15976,1
15977,2
15978,2
15979,1
15980,0
15981,1
15982,2
15983,1
15984,0
15985,0
15986,2
15987,2
15988,0
15989,2
15990,2
15991,2
15992,1
15993,0
15994,1
15995,1
15996,2
15997,0
15998,0
15999,0
16000,1
16001,2
16002,2
16003,2
16004,2
16005,0
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,0
16013,2
16014,1
16015,2
16016,1
16017,2
16018,2
16019,0
16020,0
16021,1
16022,2
16023,0
16024,1
16025,0
16026,2
16027,1
16028,0
16029,2
16030,0
16031,0
16032,0
16033,0
16034,1
16035,1
16036,0
16037,0
16038,2
16039,0
16040,2
16041,2
16042,1
16043,2
16044,0
16045,1
16046,0
16047,2
16048,1
16049,1
16050,1
16051,2
16052,1
16053,0
16054,0
16055,1
16056,2
16057,2
16058,0
16059,2
16060,0
16061,2
16062,0
16063,2
16064,1
16065,0
16066,1
16067,0
16068,1
16069,0
16070,2
16071,0
16072,2
16073,1
16074,0
16075,0
16076,1
16077,1
16078,2
16079,1
16080,1
16081,2
16082,0
16083,2
16084,2
16085,1
16086,0
16087,1
16088,2
16089,0
16090,0
16091,1
16092,2
16093,1
16094,1
16095,1
16096,0
16097,0
16098,0
16099,0
16100,0
16101,0
16102,1
16103,2
16104,0
16105,2
16106,2
16107,2
16108,1
16109,1
16110,0
16111,1
16112,1
16113,2
16114,1
16115,1
16116,2
16117,0
16118,0
16119,1
16120,1
16121,2
16122,0
16123,1
16124,1
16125,0
16126,1
16127,0
16128,1
16129,0
16130,2
16131,0
16132,1
16133,1
16134,1
16135,0
16136,0
16137,1
16138,1
16139,0
16140,0
16141,2
16142,2
16143,0
16144,0
16145,2
16146,1
16147,1
16148,1
16149,0
16150,2
16151,1
16152,0
16153,2
16154,2
16155,2
16156,1
16157,2
16158,0
16159,2
16160,0
16161,2
16162,1
16163,1
16164,1
16165,0
16166,0
16167,0
16168,0
16169,1
16170,0
16171,1
16172,2
16173,2
16174,1
16175,1
16176,0
16177,2
16178,1
16179,1
16180,0
16181,1
16182,2
16183,2
16184,0
16185,0
16186,2
16187,2
16188,0
16189,2
16190,2
16191,2
16192,1
16193,1
16194,0
16195,1
16196,1
16197,2
16198,0
16199,0
16200,0
16201,0
16202,1
16203,1
16204,2
16205,0
16206,0
16207,2
16208,1
16209,2
16210,2
16211,2
16212,1
16213,2
16214,1
16215,2
16216,1
16217,0
16218,0
16219,1
16220,0
16221,2
16222,2
16223,1
16224,1
16225,1
16226,0
16227,1
16228,0
16229,0
16230,1
16231,0
16232,2
16233,0
16234,2
16235,2
16236,1
16237,2
16238,0
16239,1
16240,0
16241,0
16242,2
16243,0
16244,0
16245,1
16246,0
16247,0
16248,0
16249,1
16250,0
16251,2
16252,1
16253,1
16254,0
16255,0
16256,2
16257,1
16258,1
16259,0
16260,0
16261,2
16262,2
16263,0
16264,1
16265,1
16266,2
16267,1
16268,0
16269,0
16270,1
16271,2
16272,1
16273,0
16274,1
16275,2
16276,2
16277,2
16278,0
16279,0
16280,0
16281,1
16282,2
16283,0
16284,1
16285,2
16286,1
16287,2
16288,2
16289,0
16290,2
16291,1
16292,0
16293,0
16294,1
16295,1
16296,2
16297,1
16298,1
16299,0
16300,2
16301,1
16302,1
16303,1
16304,1
16305,0
16306,1
16307,0
16308,0
16309,0
16310,1
16311,0
16312,2
16313,0
16314,1
16315,1
16316,0
16317,1
16318,0
16319,2
16320,2
16321,1
16322,0
16323,1
16324,0
16325,1
16326,1
16327,0
16328,2
16329,0
16330,2
16331,1
16332,1
16333,1
16334,0
16335,1
16336,0
16337,2
16338,1
16339,2
16340,1
16341,0
16342,1
16343,2
16344,2
16345,2
16346,1
16347,1
16348,1
16349,0
16350,0
16351,0
16352,2
16353,0
16354,1
16355,2
16356,1
16357,2
16358,1
16359,2
16360,2
16361,2
16362,1
16363,1
16364,1
16365,2
16366,2
16367,2
16368,1
16369,0
16370,2
16371,0
16372,2
16373,2
16374,2
16375,0
16376,0
16377,1
16378,0
16379,2
16380,0
16381,0
16382,2
16383,0
16384,0
16385,2
16386,1
16387,1
16388,0
16389,1
16390,0
16391,2
16392,0
16393,0
16394,2
16395,2
16396,0
16397,0
16398,0
16399,1
16400,2
16401,0
16402,0
16403,0
16404,2
16405,2
16406,1
16407,1
16408,2
16409,1
16410,0
16411,0
16412,0
16413,2
16414,2
16415,0
16416,1
16417,0
16418,2
16419,0
16420,2
16421,2
16422,0
16423,2
16424,0
16425,1
16426,0
16427,0
16428,0
16429,1
16430,1
16431,2
16432,0
16433,0
16434,2
16435,2
16436,2
16437,0
16438,2
16439,1
16440,2
16441,2
16442,0
16443,2
16444,1
16445,2
16446,0
16447,2
16448,2
16449,1
16450,0
16451,0
16452,1
16453,1
16454,0
16455,1
16456,0
16457,0
16458,1
16459,1
16460,0
16461,0
16462,1
16463,2
16464,1
16465,0
16466,0
16467,1
16468,2
16469,1
16470,1
16471,0
16472,0
16473,1
16474,0
16475,0
16476,2
16477,1
16478,0
16479,1
16480,2
16481,1
16482,0
16483,2
16484,2
16485,0
16486,2
16487,0
16488,0
16489,2
16490,0
16491,2
16492,2
16493,1
16494,2
16495,2
16496,0
16497,2
16498,1
16499,2
16500,0
16501,1
16502,2
16503,1
16504,1
16505,0
16506,2
16507,0
16508,2
16509,0
16510,0
16511,2
16512,1
16513,1
16514,0
16515,0
16516,0
16517,1
16518,1
16519,2
16520,2
16521,1
16522,1
16523,2
16524,1
16525,1
16526,0
16527,0
16528,1
16529,2
16530,2
16531,0
16532,2
16533,1
16534,0
16535,0
16536,2
16537,1
16538,2
16539,1
16540,2
16541,2
16542,2
16543,2
16544,0
16545,2
16546,1
16547,0
16548,1
16549,1
16550,0
16551,2
16552,0
16553,0
16554,1
16555,1
16556,2
16557,0
16558,1
16559,1
16560,0
16561,2
16562,1
16563,0
16564,1
16565,1
16566,0
16567,0
16568,0
16569,1
16570,2
16571,0
16572,0
16573,1
16574,0
16575,2
16576,1
16577,0
16578,0
16579,1
16580,0
16581,2
16582,0
16583,2
16584,0
16585,1
16586,1
16587,0
16588,1
16589,2
16590,0
16591,0
16592,1
16593,0
16594,2
16595,0
16596,1
16597,1
16598,1
16599,0
16600,0
16601,0
16602,1
16603,2
16604,0
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,0
16612,1
16613,2
16614,1
16615,1
16616,1
16617,0
16618,0
16619,2
16620,2
16621,2
16622,0
16623,2
16624,0
16625,1
16626,2
16627,1
16628,0
16629,1
16630,1
16631,0
16632,0
16633,2
16634,1
16635,0
16636,1
16637,0
16638,2
16639,0
16640,0
16641,2
16642,2
16643,2
16644,2
16645,1
16646,2
16647,1
16648,2
16649,0
16650,1
16651,2
16652,0
16653,2
16654,1
16655,2
16656,0
16657,2
16658,2
16659,0
16660,1
16661,0
16662,1
16663,1
16664,1
16665,0
16666,1
16667,2
16668,2
16669,1
16670,1
16671,1
16672,2
16673,1
16674,2
16675,0
16676,1
16677,2
16678,1
16679,1
16680,0
16681,1
16682,2
16683,1
16684,2
16685,0
16686,2
16687,0
16688,0
16689,2
16690,0
16691,2
16692,0
16693,0
16694,0
16695,2
16696,0
16697,1
16698,1
16699,0
16700,0
16701,0
16702,2
16703,2
16704,2
16705,2
16706,2
16707,2
16708,1
16709,0
16710,0
16711,0
16712,1
16713,0
16714,1
16715,0
16716,1
16717,2
16718,1
16719,0
16720,2
16721,0
16722,2
16723,2
16724,2
16725,2
16726,1
16727,0
16728,1
16729,0
16730,2
16731,1
16732,2
16733,2
16734,0
16735,2
16736,2
16737,0
16738,0
16739,2
16740,1
16741,0
16742,2
16743,0
16744,1
16745,0
16746,2
16747,2
16748,2
16749,0
16750,0
16751,1
16752,1
16753,1
16754,2
16755,1
16756,0
16757,1
16758,0
16759,2
16760,2
16761,2
16762,2
16763,2
16764,1
16765,0
16766,1
16767,0
16768,2
16769,2
16770,2
16771,2
16772,0
16773,2
16774,1
16775,1
16776,2
16777,0
16778,1
16779,0
16780,1
16781,2
16782,1
16783,0
16784,1
16785,1
16786,2
16787,1
16788,2
16789,1
16790,2
16791,0
16792,2
16793,2
16794,1
16795,1
16796,2
16797,0
16798,2
16799,2
16800,1
16801,0
16802,0
16803,0
16804,2
16805,1
16806,2
16807,2
16808,0
16809,1
16810,1
16811,1
16812,1
16813,0
16814,1
16815,1
16816,1
16817,2
16818,2
16819,2
16820,2
16821,2
16822,0
16823,1
16824,1
16825,1
16826,2
16827,2
16828,2
16829,1
16830,0
16831,1
16832,0
16833,2
16834,2
16835,1
16836,1
16837,1
16838,2
16839,1
16840,1
16841,1
16842,1
16843,0
16844,2
16845,1
16846,0
16847,0
16848,0
16849,0
16850,1
16851,0
16852,2
16853,1
16854,0
16855,2
16856,0
16857,0
16858,1
16859,1
16860,2
16861,1
16862,0
16863,2
16864,2
16865,1
16866,0
16867,1
16868,0
16869,2
16870,1
16871,1
16872,1
16873,0
16874,2
16875,2
16876,2
16877,1
16878,2
16879,0
16880,2
16881,2
16882,0
16883,1
16884,0
16885,0
16886,0
16887,1
16888,0
16889,0
16890,1
16891,0
16892,2
16893,0
16894,1
16895,0
16896,1
16897,2
16898,0
16899,0
16900,1
16901,2
16902,0
16903,1
16904,0
16905,2
16906,0
16907,1
16908,0
16909,2
16910,2
16911,1
16912,2
16913,2
16914,1
16915,0
16916,0
16917,1
16918,2
16919,1
16920,0
16921,0
16922,0
16923,2
16924,2
16925,2
16926,1
16927,0
16928,1
16929,1
16930,1
16931,2
16932,0
16933,2
16934,0
16935,1
16936,0
16937,0
16938,1
16939,1
16940,1
16941,1
16942,2
16943,0
16944,1
16945,2
16946,2
16947,1
16948,0
16949,0
16950,2
16951,1
16952,1
16953,1
16954,0
16955,0
16956,0
16957,0
16958,1
16959,2
16960,2
16961,0
16962,1
16963,2
16964,0
16965,0
16966,2
16967,0
16968,1
16969,2
16970,0
16971,0
16972,0
16973,1
16974,2
16975,0
16976,1
16977,0
16978,0
16979,0
16980,1
16981,0
16982,0
16983,2
16984,1
16985,2
